
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeStateIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   379380
Number of nonzeros in inequality constraint Jacobian.:      172
Number of nonzeros in Lagrangian Hessian.............:   149721

Reallocating memory for MA57: lfact (8223916)
Total number of variables............................:    76020
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    76020
                     variables with only upper bounds:        0
Total number of equality constraints.................:    57487
Total number of inequality constraints...............:       87
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       87
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 1.14e+003 7.65e-003   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.9392821e-001 7.83e+002 2.74e+001  -4.9 1.17e+000    -  1.04e-002 3.02e-001h  1
   2 6.9749022e-001 5.25e+002 1.85e+001  -4.9 1.25e+000    -  1.88e-001 3.22e-001h  1
   3 1.2093585e+000 2.45e+002 8.79e+000  -5.0 9.87e-001    -  4.07e-001 5.19e-001h  1
   4 1.7831480e+000 7.94e+000 8.08e-001  -5.2 5.74e-001   0.0 4.91e-001 1.00e+000h  1
   5 1.5553112e+000 2.10e-001 3.17e-001  -5.5 2.28e-001  -0.5 6.29e-001 1.00e+000h  1
   6 1.1961666e+000 8.73e-001 1.68e-001  -5.9 3.59e-001  -1.0 4.80e-001 1.00e+000h  1
   7 1.1727712e+000 4.02e+000 1.45e-001  -6.2 1.90e+000    -  1.38e-001 1.46e-001h  1
   8 1.0327924e+000 2.08e+000 7.87e-002  -6.3 2.47e-001    -  4.81e-001 1.00e+000h  1
   9 9.9712273e-001 6.11e-001 4.28e-002  -6.6 1.34e-001    -  5.37e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 9.7637454e-001 1.29e+000 3.09e-002  -6.9 2.10e-001    -  4.60e-001 1.00e+000h  1
  11 9.7191343e-001 1.06e+000 1.73e-002  -7.2 2.73e-001    -  4.35e-001 4.05e-001h  1
  12 9.6771044e-001 9.33e-001 1.23e-002  -7.4 4.36e-001    -  2.84e-001 2.50e-001h  1
  13 9.6479229e-001 8.37e-001 7.60e-003  -7.6 5.77e-001    -  3.38e-001 1.53e-001h  1
  14 9.5941603e-001 8.02e-001 6.33e-003  -7.7 8.92e-001    -  1.83e-001 2.31e-001h  1
  15 9.5894699e-001 7.90e-001 4.40e-003  -7.8 1.04e+000    -  2.38e-001 2.08e-002h  1
  16 9.5426565e-001 1.41e+000 3.74e-003  -7.9 1.52e+000    -  1.59e-001 1.78e-001h  1
  17 9.5389923e-001 1.40e+000 2.49e-003  -8.0 1.70e+000    -  2.40e-001 1.44e-002h  1
  18 9.4555794e-001 2.32e+001 2.54e-003  -8.1 2.85e+000    -  9.66e-002 2.80e-001h  1
  19 9.4487684e-001 2.23e+001 2.46e-003  -8.2 7.92e+000    -  2.73e-002 2.24e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 9.4473566e-001 2.22e+001 2.20e-003  -8.2 1.56e+000    -  1.02e-001 6.04e-003h  1
  21 9.3994399e-001 1.72e+001 2.32e-003  -8.2 2.03e+000    -  1.73e-003 1.96e-001h  1
  22 9.3976960e-001 1.71e+001 1.82e-003  -8.2 1.77e+000    -  3.80e-001 8.32e-003h  1
  23 9.7674953e-001 1.61e+001 1.28e-002  -4.5 9.32e+000    -  3.53e-002 1.82e-001f  1
  24 1.0297439e+000 1.61e+001 2.00e-002  -2.6 3.80e+001  -1.4 3.45e-003 3.84e-003f  1
  25 1.1447399e+000 1.57e+001 2.00e-002  -2.6 1.66e+001  -1.9 8.29e-003 6.95e-003f  1
  26 1.4206931e+000 1.49e+001 7.81e-002  -2.6 1.04e+001  -1.5 4.37e-002 2.66e-002f  1
  27 1.8243162e+000 1.31e+001 1.67e-001  -2.6 9.59e+000  -2.0 3.60e-002 4.21e-002f  1
  28 1.9843748e+000 1.23e+001 6.53e-001  -2.6 2.70e+000  -0.6 1.98e-001 5.93e-002f  1
  29 2.5006763e+000 7.78e+000 3.25e+000  -2.6 1.45e+000  -0.2 9.98e-001 3.57e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.4871461e+000 3.99e+000 1.48e+000  -2.6 1.63e+000  -0.7 2.44e-001 6.06e-001f  1
  31 4.4658068e+000 1.49e+001 3.85e+000  -2.6 9.79e-001  -0.3 3.96e-001 1.00e+000f  1
  32 4.5753251e+000 1.01e+001 2.59e+000  -2.6 3.45e-001   0.2 5.81e-001 3.18e-001h  1
  33 5.3389884e+000 2.94e+001 7.24e+000  -2.6 9.47e-001  -0.3 2.80e-001 1.00e+000f  1
  34 5.3707183e+000 2.62e+001 6.43e+000  -2.6 3.86e-001   0.1 2.51e-001 1.10e-001h  1
  35 5.4994049e+000 2.14e+001 5.25e+000  -2.6 7.15e-001  -0.4 1.74e-001 1.84e-001h  1
  36 5.5434775e+000 1.83e+001 4.49e+000  -2.6 3.06e-001   0.1 6.17e-001 1.44e-001h  1
  37 5.9608569e+000 8.10e+000 5.43e+000  -2.6 1.61e+000  -0.4 7.42e-002 5.60e-001f  1
  38 7.3983909e+000 9.70e+001 1.06e+001  -2.6 1.88e+000  -0.9 1.04e-001 1.00e+000f  1
  39 7.5065431e+000 7.97e+001 8.71e+000  -2.6 2.37e+000  -0.5 9.10e-001 1.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 8.1700568e+000 4.18e+001 4.81e+000  -2.6 1.49e+000  -0.9 2.47e-001 4.45e-001h  1
  41 8.6329476e+000 4.05e+001 3.99e+000  -2.6 1.42e+001  -1.4 1.03e-001 1.71e-001h  1
  42 8.8066545e+000 3.57e+001 3.50e+000  -2.6 1.46e+000  -1.0 5.51e-001 1.19e-001h  1
  43 1.0788086e+001 7.18e+001 3.29e+000  -2.6 2.78e+000  -1.5 1.61e-001 7.13e-001f  1
  44 1.0849085e+001 5.63e+001 2.60e+000  -2.6 2.89e-001  -0.1 6.09e-001 2.11e-001h  1
  45 1.1046111e+001 3.82e+001 4.54e+000  -2.6 6.40e-001  -0.6 1.00e+000 3.08e-001h  1
  46 1.1162765e+001 2.37e+001 8.11e+000  -2.6 3.86e-001  -0.2 1.00e+000 4.46e-001h  1
  47 1.1797250e+001 1.35e+001 6.72e-001  -2.6 6.34e-001  -0.7 9.43e-001 1.00e+000h  1
  48 1.3085522e+001 3.06e+001 5.60e+000  -2.6 2.99e+000  -1.1 5.28e-001 1.00e+000h  1
  49 1.3139156e+001 2.97e+001 4.25e+000  -2.6 1.96e+000  -1.6 1.74e-001 2.73e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.3261991e+001 1.25e+001 3.82e+000  -2.6 5.10e-001  -0.3 2.54e-001 5.88e-001h  1
  51 1.3289349e+001 1.18e+001 2.65e+000  -2.6 9.16e-001  -0.8 4.42e-001 5.48e-002h  1
  52 1.3649132e+001 8.09e+000 2.02e+000  -2.6 1.77e+000  -1.2 3.36e-001 3.14e-001h  1
  53 1.3840204e+001 7.29e+000 3.17e+000  -2.6 7.19e+000  -1.7 7.34e-002 9.88e-002h  1
  54 1.6373278e+001 4.08e+001 2.86e+000  -2.6 2.53e+000  -2.2 3.74e-001 1.00e+000f  1
  55 1.6442632e+001 1.17e+001 2.12e+000  -2.6 2.10e-001   0.0 2.29e-001 7.02e-001h  1
  56 1.6549962e+001 6.91e-001 1.59e+000  -2.6 1.62e-001  -0.4 1.00e+000 1.00e+000h  1
  57 1.4914640e+001 1.44e+000 1.96e-001  -3.6 1.64e+000  -0.9 9.86e-001 1.00e+000f  1
  58 1.2802345e+001 2.52e+000 8.45e-002  -3.6 2.11e+000  -1.4 1.00e+000 1.00e+000h  1
  59 1.0039292e+001 2.64e+000 3.68e-002  -3.6 2.76e+000  -1.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
